id_dossier;code_client;client;position;statut;loi_type;etatR;etatG;page;jours_restants;pred_charge_minutes
135455;363744;FRANCE FOTO;Production;En instance;production_standard;En instance ;En instance ;10;8.0;28.244537037037038
135453;624039;M.T.P.A;Production;En instance;production_standard;En instance ;En instance ;10;8.0;28.24227777777778
135459;630616;METAL ART & DESIGN;Production;En instance;production_standard;En instance ;En instance ;10;8.0;28.24227777777778
135484;630564;EURL AXEL DAHLEM;Production;En instance;production_standard;En instance ;En instance ;10;8.0;28.24227777777778
135291;617576;CLIM ENTRETIEN SERVICE;Production;En cours;production_standard;En cours;En instance ;10;6.0;28.130719444444477
135571;626711;ERIC JARDINAGE;Production;En instance;production_standard;En instance ;En instance ;9;9.0;27.52
135465;630163;JCP SERVICES;Production;En instance;production_standard;En instance ;En instance ;9;8.0;27.52
135488;629959;AJH CLEAN;Production;En instance;production_standard;En instance ;En instance ;9;8.0;27.52
135257;627367;LA FONTAINE AUX FLEURS;Production;En instance;production_standard;En instance ;En instance ;9;6.0;27.50748148148148
135360;626771;DJ FRANCKY MUSIC;Production;En instance;production_standard;En instance ;En instance ;9;7.0;27.5025
135259;627490;DURAND & FILS COUVERTURE;Production;En cours;production_standard;Affecté;En instance ;9;6.0;27.50249074074074
135290;615973;MICKEL SANCHEZ;Production;En cours;production_standard;Affecté;En instance ;9;6.0;27.50249074074074
135365;627578;F C ELEC;Production;En instance;production_standard;En instance ;En instance ;9;7.0;27.5
135295;627001;ECURIES DE LA COLOMBE;Production;En cours;production_standard;Affecté;En instance ;9;6.0;27.5
135359;367931;TEAM SERVICES;Production;En instance;production_standard;En instance ;En instance ;9;7.0;27.5
135310;558698;O ECLAT;Production;En cours;production_standard;En pause;En instance ;9;6.0;27.233027777777767
135511;452273;100% MOI;Production;En cours;refonte_avec_redaction;En pause;Affecté;15;9.0;27.102403703703743
135573;618674;DES SOURIRES PAR MILLIERS;Production;En cours;refonte_avec_redaction;Affecté;Affecté;9;9.0;26.97871388888889
135529;629233;DIAMED-NETTOYAGE;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.75
135627;614349;FFAMD;Production;En instance;production_standard;En instance ;En instance ;8;12.0;26.75
135469;618705;SENNO CUISINE ET AGENCEMENT;Production;En instance;production_standard;En instance ;En instance ;8;8.0;26.75
135561;628810;FINALE BTP;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.75
135565;629817;LA2M;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.75
135566;629739;LUMIÈRE TRANSPORT 85;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.75
135452;625630;ENTREPRISE CHRISTOPHE PONCET;Production;En instance;production_standard;En instance ;En instance ;8;8.0;26.75
135584;628214;BD HOMME TOUTE MAIN;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.75
135567;628988;CHICELEGANCE;Production;En instance;production_standard;En instance ;En instance ;8;9.0;26.748791666666666
135430;630891;IDEAL NUTRITION 65;Production;En instance;production_standard;En instance ;En instance ;8;8.0;26.748791666666666
135483;629688;LA MAN'S AUX TRESORS;Production;En instance;production_standard;En instance ;En instance ;8;8.0;26.748791666666666
135419;399849;HONORE CHARLÈNE;Production;En cours;refonte_avec_redaction;Affecté;Affecté;9;8.0;26.748740740740736
135361;629114;LEBRE ATELIER DE SELLERIE;Production;En instance;production_standard;En instance ;En instance ;8;7.0;26.73549999999999
135292;628829;BLDBEAUTY;Production;En cours;production_standard;Affecté;En instance ;8;6.0;26.71133333333332
135327;484501;SAM BOULANGERIE;Production;En cours;production_standard;En cours;En instance ;8;7.0;26.425889814814738
135602;334003;LAMIRÉ ARMAND MICHEL PIERRE;Production;En cours;refonte_avec_redaction;Affecté;Affecté;8;12.0;26.419879629629623
135367;603627;NOUVELESPACE;Production;En instance;production_standard;En instance ;En instance ;7;7.0;26.0
135362;625035;GINKGO ET PAYSAGE;Production;En instance;production_standard;En instance ;En instance ;7;7.0;26.0
135535;627653;COGEFROID;Production;En instance;production_standard;En instance ;En instance ;7;9.0;26.0
135461;629724;CLEANING PARIS;Production;En instance;production_standard;En instance ;En instance ;7;8.0;26.0
135534;628557;TACOTAXI;Production;En instance;production_standard;En instance ;En instance ;7;9.0;26.0
135364;628409;RESISOLS27;Production;En instance;production_standard;En instance ;En instance ;7;7.0;26.0
135432;625603;RPMOTORSPORT62;Production;En instance;production_standard;En instance ;En instance ;7;8.0;26.0
135583;626845;QM PEINTURE;Production;En instance;production_standard;En instance ;En instance ;7;9.0;26.0
135635;629702;DOUSSON CONSTRUCTION;Production;En instance;production_standard;En instance ;En instance ;7;12.0;26.0
135424;504569;BOQUET ENERGIES;Production;En instance;production_standard;En instance ;En instance ;7;8.0;26.0
135396;629476;JDS DECO;Production;En instance;production_standard;En instance ;En instance ;7;7.0;26.0
135631;594609;BCS PROTECTION;Production;En instance;production_standard;En instance ;En instance ;7;12.0;26.0
135390;629080;ELIXIR CBD;Production;En instance;production_standard;En instance ;En instance ;7;7.0;26.0
135486;626200;SBBE CONCEPT;Production;En instance;production_standard;En instance ;En instance ;7;8.0;26.0
135570;627978;SERVICES CONFORT 77;Production;En instance;production_standard;En instance ;En instance ;7;9.0;26.0
135395;628657;GREENBAT RENOV;Production;En cours;production_standard;Affecté;En instance ;7;7.0;25.995
135391;628625;AG BATI RÉNOV;Production;En cours;production_standard;Affecté;En instance ;7;7.0;25.995
135389;619330;HARAS D'OXLEY;Production;En cours;production_standard;Affecté;En instance ;7;7.0;25.995
135426;629906;TNG AUTOMOTIVE;Autre;En instance;production_standard;En instance ;En instance ;7;8.0;25.85235185185185
135287;619055;PURE CLEAN SERVICE;Production;En cours;production_standard;En cours;En instance ;8;6.0;25.751731481481457
135537;630166;CARROSSERIE PENEL    ANCIEN SAGE 145036;Production;En cours;refonte_avec_redaction;Affecté;Affecté;7;9.0;25.735517592592593
135289;618658;INSTANT PRECIEUX;Production;En cours;production_standard;Validé;En pause;10;6.0;25.36351481481495
135457;627964;KINGS COOK;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135458;629404;LA SOURCE;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135485;626900;CREAZINE;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135528;625596;EAU SERVICE;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135482;628563;K-DOUX MADA;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135531;630509;BLACK STORM;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135480;624960;JLPL;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135532;630141;L'ATELIER DU CONFLENT;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135425;624955;LÉA DE MILLEVILLE;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135463;628499;SOLENA DECORATION EVENT'S;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135568;627561;MORICE MOTOCULTURE;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135585;617310;MUCHO DRIVE PRESTIGE;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135575;624220;WARNER WASH;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135431;629685;POMPES FUNEBRES LES DEUX SOLEILS;Production;En instance;production_standard;En instance ;En instance ;6;8.0;25.25
135526;628469;BENHUR CONVOYAGE;Production;En instance;production_standard;En instance ;En instance ;6;9.0;25.25
135368;623329;LA CASA DU LAC;Production;En instance;production_standard;En instance ;En instance ;6;7.0;25.24621111111111
135363;628536;LE SPOT NARBONNE;Production;En instance;production_standard;En instance ;En instance ;6;7.0;25.24621111111111
135397;627915;LW SONORISATION;Production;En instance;production_standard;En instance ;En instance ;6;7.0;25.24621111111111
135394;628142;MARINE COCHOIS;Production;En instance;production_standard;En instance ;En instance ;6;7.0;25.24621111111111
135317;626324;DRIV'HER VTC;Production;En cours;production_standard;Affecté;En instance ;6;6.0;25.17201203703704
135095;604441;ELEGANCIA;Production;En cours;refonte_avec_redaction;Validé;Affecté;10;2.0;24.915917592592674
135124;377600;PLOMBELEC AQUITAINE;Production;En cours;production_standard;En pause;Affecté;10;2.0;24.802381481481518
135301;629046;MAZA MULTISERVICE MMS;Production;En cours;production_standard;En pause;En instance ;11;6.0;24.584212037036984
135632;629958;LE MAS DU TADORNE;Production;En instance;production_standard;En instance ;En instance ;5;12.0;24.5
135634;622660;LE PELICAN;Production;En instance;production_standard;En instance ;En instance ;5;12.0;24.5
135633;629198;GIB SERVICES;Production;En instance;production_standard;En instance ;En instance ;5;12.0;24.5
135429;626483;L'ENVOL;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135366;630346;CARRELEUR ALILOU;Production;En cours;production_standard;Affecté;En instance ;5;7.0;24.5
135464;629980;GLAPITY-PET;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135467;630321;LA CARAPOPOTE;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135427;628978;TK.POLYSERVICE;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135428;629247;TRAITEUR MOUILLEY;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135392;628327;ATHÉRIAN EQUI'SERVICE;Production;En cours;production_standard;Affecté;En instance ;5;7.0;24.5
135451;629113;VALO-IMMO;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135454;627061;LA TAVERNE DES SORCIERES;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135456;354703;LA CONCIERGERIE;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
