id_dossier;code_client;client;position;statut;loi_type;etatR;etatG;date_livraison_prevue;jours_restants;pred_retard_proba;niveau_risque_retard
135468;552684;COMME UNE EVIDENCE 2;Production;En cours;ticket_modification;;En pause;2026-05-20;0.0;0.988514477296504;Élevé
135489;618680;MAISON CANITROT;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9828900707159526;Élevé
135590;346085;ATOUT BEAUD;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9820588606682455;Élevé
135538;619704;DTECH ENERGIES;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9813065553637772;Élevé
135594;572887;MARTINE A LA MONTAGNE;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9782932086793266;Élevé
135066;626301;BEN CARRELAGE;Production;En cours;production_standard;Validé;En pause;2026-05-21;1.0;0.9762799966168924;Élevé
135502;502574;BORREL PAYSAGE;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9748062704165658;Élevé
135026;622131;MH SELLERIE;Production;En cours;production_standard;Validé;En pause;2026-05-21;1.0;0.9744174526253984;Élevé
135564;615301;ELEGANCE COVERING;Production;En cours;ticket_modification;Validé;En pause;2026-05-21;1.0;0.9723537469165874;Élevé
135581;483798;JIDEC;Production;En cours;ticket_modification;;En pause;2026-05-20;0.0;0.9721707954147882;Élevé
135434;615233;INSTANT D'ECLAT;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9716284581493781;Élevé
135028;627456;STEPHANE BRIALLART;Production;En cours;production_standard;Validé;En pause;2026-05-21;1.0;0.9710818378240104;Élevé
135020;621744;RJF CLIMATISATION;Production;En cours;production_standard;Validé;En pause;2026-05-21;1.0;0.9704047582430932;Élevé
135576;444017;LE BON MACHÉ;Production;En cours;ticket_modification;;En pause;2026-05-20;0.0;0.9686778310191979;Élevé
135321;537128;FORCE & SENS;Production;En cours;refonte_sans_redaction;;En pause;2026-05-21;1.0;0.9660624256904328;Élevé
135591;617603;ROYAL AUTO 25;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9623384159171231;Élevé
135558;608953;AS AUTO 22;Production;En cours;ticket_modification;Validé;En pause;2026-05-20;0.0;0.9615715516256997;Élevé
134883;622777;ESPRIT CREATIF;Production;En cours;production_standard;Validé;En pause;2026-05-20;0.0;0.9279332690174856;Élevé
135083;625954;AUX DELICES DES ARCADES;Production;En cours;production_standard;Validé;En pause;2026-05-21;1.0;0.9196332422413989;Élevé
135128;625692;CLUB HABITAT;Production;En cours;production_standard;Validé;En pause;2026-05-22;2.0;0.9187519060455736;Élevé
135475;624338;FAB DEV 3D;Production;En cours;ticket_modification;En pause;Affecté;2026-05-21;1.0;0.8843135350540312;Élevé
135289;618658;INSTANT PRECIEUX;Production;En cours;production_standard;Validé;En pause;2026-05-26;6.0;0.8114483230940687;Élevé
135551;620145;MÈCHE ET DÉLICE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.42114417628927464;Faible
135560;618941;EDEN'S SQUARE;Production;En cours;ticket_modification;Validé;Retour CQ;2026-05-20;0.0;0.39126554094384003;Faible
135209;362045;2GEANTS SECURITE;CQ Interne;Non Conforme;refonte_sans_redaction;;En pause;2026-05-20;0.0;0.38814511169259297;Faible
134932;626629;BALAGNE PAYSAGE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;2026-05-20;0.0;0.3264538811702494;Faible
135557;559095;FORTOUL PLOMBERIE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.3239749614336049;Faible
135067;628616;KÉVIN JARDINAGE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.3233331192048091;Faible
135606;410061;DUMONT MARJORIE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.27700602668296387;Faible
135022;627706;GÎTE DE LA RESSOURCE AVESNOISE;Production;En cours;production_standard;Validé;Finalisé;2026-05-21;1.0;0.2645555306146318;Faible
135629;380325;CYNTHIA FAVREL;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.25929212007981445;Faible
135508;601040;OCCITANIE PEINTURE FINITION;Production;En cours;ticket_modification;Validé;Retour CQ;2026-05-21;1.0;0.2533080079527226;Faible
135079;625633;KEFAKAP;Production;En cours;production_standard;Validé;Finalisé;2026-05-21;1.0;0.2531111130808132;Faible
135472;378074;CONFORT THERMIQUE AZUREEN;FTP;En instance;ticket_modification;;En pause;2026-05-20;0.0;0.24955688717050895;Faible
135348;386031;BRING IT BACK;Client;En instance;ticket_modification;Validé;En pause;2026-05-19;-1.0;0.24453458037310066;Faible
134856;346817;DES FLORS ET DES IDÉES;CQ Client;Non Conforme;ticket_modification;Retour CQ traité;En pause;2026-05-11;-9.0;0.234336247258119;Faible
135500;607830;ARTISAN CHEVALIER 27;Production;En cours;ticket_modification;;En cours;2026-05-21;1.0;0.23185945974875027;Faible
135555;148413;MYSTER PEDGE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.20271745951478637;Faible
135059;626694;KYDIA A DOMICILE;Production;En cours;production_standard;Validé;Retour CQ;2026-05-21;1.0;0.2013999935662421;Faible
135279;317262;SOLAR CAR 37;Client;En instance;ticket_modification;Validé;En pause;2026-05-20;0.0;0.2011047905282061;Faible
135180;626353;EUROEVELYN;Production;En cours;production_standard;Validé;En cours;2026-05-22;2.0;0.2008982270869341;Faible
135539;256820;LANGUEDOC FILETS DE SECURITE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-22;2.0;0.19533606458113212;Faible
135593;328562;BELLISSEMOI;Production;En cours;ticket_modification;Validé;Affecté;2026-05-21;1.0;0.1926403077001226;Faible
135422;487975;CLEANERZ;CQ Interne;Non Conforme;ticket_modification;Retour CQ traité;En pause;2026-05-20;0.0;0.1884751855633315;Faible
135596;444401;BULLE DE DOUCEUR;Production;En cours;ticket_modification;;Affecté;2026-05-21;1.0;0.1814047316000121;Faible
135599;518464;L'HAIR NATUREL;Production;En cours;ticket_modification;Validé;Affecté;2026-05-22;2.0;0.18071349586140023;Faible
135038;469737;SULFURE;CQ Interne;En cours;ticket_modification;Retour CQ traité;Retour CQ traité;2026-05-15;-5.0;0.17559000534422867;Faible
135607;504537;MAMY BEAUTE AFRO;Production;En cours;ticket_modification;;Affecté;2026-05-21;1.0;0.1713922163216948;Faible
135595;337597;W2G;Production;En cours;ticket_modification;Validé;En cours;2026-05-20;0.0;0.15822117749441394;Faible
135061;625251;SOLNRGY;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.14986697016210643;Faible
135623;624167;LN TERASSEMENT;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.14898508596266327;Faible
135582;587321;RAPIDE-FERMETURES;CQ Interne;En cours;ticket_modification;Validé;Validé;2026-05-21;1.0;0.14643887994980478;Faible
134998;577351;MY CLEAN AUTO;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-22;2.0;0.146351951465325;Faible
135549;550368;DOMAINE DE LA CLAIRIÈRE;Production;En cours;ticket_modification;;Affecté;2026-05-21;1.0;0.1414027200895778;Faible
135260;627144;MOBILITY AUTO 08;Production;En cours;production_standard;En pause;En instance ;2026-05-26;6.0;0.1392232803328466;Faible
135624;620595;L'AME D'ETRE BIEN;Production;En cours;ticket_modification;En cours;Affecté;2026-05-22;2.0;0.13756480979768032;Faible
135536;623843;NUBE FURIANI;Production;En cours;ticket_modification;Validé;Affecté;2026-05-20;0.0;0.1292094592073702;Faible
135579;184985;CONCIERGERIE MANOUCHKA DATCHA;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.12790678448760978;Faible
135597;352136;L'UNIVERS D'EMILIE;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-26;6.0;0.12621040713634873;Faible
135625;606295;INTEMPOREL STUDIO;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-22;2.0;0.12476192497194061;Faible
135261;594634;ENTROTERRIA PAYSAGES;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.12370522784395217;Faible
135470;447193;LA PERLE SECRÈTE;Production;En cours;ticket_modification;En cours;;2026-05-20;0.0;0.12239326002927693;Faible
135574;613454;TOOPROP';Production;En cours;ticket_modification;Affecté;Affecté;2026-05-22;2.0;0.11832695692847484;Faible
135547;616350;VAGNERRE ANNE-CHARLOTTE;Production;En cours;ticket_modification;Validé;Retour CQ;2026-05-20;0.0;0.1127747664089536;Faible
135620;586487;SONO EVENT PRODUCTION;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-22;2.0;0.10796904488891358;Faible
135520;478106;ETANGS DE PECHE ET RESTAURANT DU SAUT DU LOUP;Production;En cours;ticket_modification;Validé;Affecté;2026-05-20;0.0;0.10565149736093976;Faible
135319;621727;LE RESTAURANT DE L'ÉCLUSE;Production;En cours;production_standard;En pause;Affecté;2026-05-26;6.0;0.10509973761512921;Faible
135511;452273;100% MOI;Production;En cours;refonte_avec_redaction;En pause;Affecté;2026-05-29;9.0;0.10427117541406412;Faible
135580;607701;CLAUDIA MARIA CREATRICE DE SOUVENIRS;Production;En cours;ticket_modification;Validé;En cours;2026-05-20;0.0;0.10410269773885664;Faible
135562;115592;MOULIN DYLAN;CQ Interne;En cours;ticket_modification;;Validé;2026-05-21;1.0;0.10300342094523812;Faible
135521;135870;CAMPING LES 4 SAISONS;Production;En cours;ticket_modification;Validé;Affecté;2026-05-20;0.0;0.10292619389024814;Faible
135436;294671;CREA'BAT;Production;En cours;ticket_modification;Affecté;;2026-05-20;0.0;0.09947547484528751;Faible
135006;345367;HOTEL RESTAURANT LE BEAU SEJOUR PORTO;Production;En cours;refonte_avec_redaction;Validé;En cours;2026-05-21;1.0;0.09918695690771352;Faible
135548;615564;DU TEMPS POUR VOUS;CQ Interne;En cours;ticket_modification;Validé;Validé;2026-05-20;0.0;0.09909682113275571;Faible
135300;625319;X-PERT ELEC;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.09878525373777307;Faible
135256;622153;STEPHANE TIGLI;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.09803133379175533;Faible
134989;618938;LEREAU LOCATION TP;Production;En cours;ticket_modification;Affecté;;2026-05-21;1.0;0.09735661171914517;Faible
135409;482779;PERCHER COUVERTURE;Production;En cours;ticket_modification;Affecté;;2026-05-20;0.0;0.09676363774993121;Faible
135126;627695;KS-SUD;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.09603210818238221;Faible
135127;626598;PIMA PRO CONSTRUCTION;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.0933507477300129;Faible
134888;284565;MATHILDE POULANGES;Production;En cours;refonte_avec_redaction;Validé;En cours;2026-05-20;0.0;0.09085731419083815;Faible
135296;626038;GREEN CHARPENTE;Production;En cours;production_standard;En pause;Affecté;2026-05-26;6.0;0.089273204471047;Faible
135216;573058;ILIES VASILE;Production;En cours;production_standard;Validé;En cours;2026-05-22;2.0;0.08439295850271378;Faible
134987;619282;STORES SOLUTIONS LEMAN;Production;En cours;refonte_avec_redaction;Validé;En cours;2026-05-21;1.0;0.08302283307568976;Faible
